Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) condition -> ID comparator NUMBER .

    LPARENT         reduce using rule 54 (condition -> ID comparator NUMBER .)
    RPARENT         reduce using rule 54 (condition -> ID comparator NUMBER .)
    SEMICOLON       reduce using rule 54 (condition -> ID comparator NUMBER .)


state 129

    (56) condition -> NUMBER comparator NUMBER .

    LPARENT         reduce using rule 56 (condition -> NUMBER comparator NUMBER .)
    RPARENT         reduce using rule 56 (condition -> NUMBER comparator NUMBER .)
    SEMICOLON       reduce using rule 56 (condition -> NUMBER comparator NUMBER .)


state 130

    (55) condition -> NUMBER comparator ID .

    LPARENT         reduce using rule 55 (condition -> NUMBER comparator ID .)
    RPARENT         reduce using rule 55 (condition -> NUMBER comparator ID .)
    SEMICOLON       reduce using rule 55 (condition -> NUMBER comparator ID .)


state 131

    (46) casebody -> CASE WHEN LPARENT condition . RPARENT THEN LPARENT instructions RPARENT

    RPARENT         shift and go to state 155


state 132

    (49) innercasebody -> WHEN NUMBER . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 156


state 133

    (50) innercasebody -> WHEN TRUE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 157


state 134

    (51) innercasebody -> WHEN FALSE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 158


state 135

    (60) istrue -> VERT LPARENT ID RPARENT .

    SEMICOLON       reduce using rule 60 (istrue -> VERT LPARENT ID RPARENT .)
    LPARENT         reduce using rule 60 (istrue -> VERT LPARENT ID RPARENT .)
    RPARENT         reduce using rule 60 (istrue -> VERT LPARENT ID RPARENT .)


state 136

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .

    PRINCIPAL       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    PROCEDURE       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    $end            reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)


state 137

    (6) instructions -> NEW ID LPARENT datatype COMMA . value RPARENT SEMICOLON instructions
    (25) value -> . NUMBER
    (26) value -> . TRUE
    (27) value -> . FALSE
    (28) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    ALTER           shift and go to state 72

    value                          shift and go to state 159

state 138

    (7) instructions -> VALUES LPARENT ID COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 160


state 139

    (8) instructions -> ALTER LPARENT ID COMMA operator . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 161


state 140

    (29) operator -> ADD .

    COMMA           reduce using rule 29 (operator -> ADD .)


state 141

    (30) operator -> SUB .

    COMMA           reduce using rule 30 (operator -> SUB .)


state 142

    (31) operator -> MUL .

    COMMA           reduce using rule 31 (operator -> MUL .)


state 143

    (32) operator -> DIV .

    COMMA           reduce using rule 32 (operator -> DIV .)


state 144

    (9) instructions -> ALTERB LPARENT value RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 162
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 145

    (28) value -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT

    COMMA           shift and go to state 163


state 146

    (12) instructions -> HAMMER LPARENT position RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 164
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 147

    (14) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 165
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 148

    (47) casebody -> casebody ELSE LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 47 (casebody -> casebody ELSE LPARENT instructions RPARENT .)
    ELSE            reduce using rule 47 (casebody -> casebody ELSE LPARENT instructions RPARENT .)


state 149

    (18) instructions -> PRINT LPARENT printstart RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 166
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 150

    (62) printvalues -> COMMA STRING . printvalues
    (62) printvalues -> . COMMA STRING printvalues
    (63) printvalues -> . COMMA ID printvalues
    (64) printvalues -> . empty
    (67) empty -> .

    COMMA           shift and go to state 122
    RPARENT         reduce using rule 67 (empty -> .)

    printvalues                    shift and go to state 167
    empty                          shift and go to state 123

state 151

    (63) printvalues -> COMMA ID . printvalues
    (62) printvalues -> . COMMA STRING printvalues
    (63) printvalues -> . COMMA ID printvalues
    (64) printvalues -> . empty
    (67) empty -> .

    COMMA           shift and go to state 122
    RPARENT         reduce using rule 67 (empty -> .)

    printvalues                    shift and go to state 168
    empty                          shift and go to state 123

state 152

    (20) instructions -> CALL LPARENT ID RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 169
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 153

    (44) untilbody -> UNTIL LPARENT instructions RPARENT condition .

    SEMICOLON       reduce using rule 44 (untilbody -> UNTIL LPARENT instructions RPARENT condition .)


state 154

    (45) whilebody -> WHILE condition LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 45 (whilebody -> WHILE condition LPARENT instructions RPARENT .)


state 155

    (46) casebody -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT instructions RPARENT

    THEN            shift and go to state 170


state 156

    (49) innercasebody -> WHEN NUMBER THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 171


state 157

    (50) innercasebody -> WHEN TRUE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 172


state 158

    (51) innercasebody -> WHEN FALSE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 173


state 159

    (6) instructions -> NEW ID LPARENT datatype COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 174


state 160

    (7) instructions -> VALUES LPARENT ID COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 175


state 161

    (8) instructions -> ALTER LPARENT ID COMMA operator COMMA . value RPARENT SEMICOLON instructions
    (25) value -> . NUMBER
    (26) value -> . TRUE
    (27) value -> . FALSE
    (28) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    ALTER           shift and go to state 72

    value                          shift and go to state 176

state 162

    (9) instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 9 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 9 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)


state 163

    (28) value -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT
    (29) operator -> . ADD
    (30) operator -> . SUB
    (31) operator -> . MUL
    (32) operator -> . DIV

    ADD             shift and go to state 140
    SUB             shift and go to state 141
    MUL             shift and go to state 142
    DIV             shift and go to state 143

    operator                       shift and go to state 177

state 164

    (12) instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 12 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 12 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)


state 165

    (14) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 14 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 14 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)


state 166

    (18) instructions -> PRINT LPARENT printstart RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 18 (instructions -> PRINT LPARENT printstart RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 18 (instructions -> PRINT LPARENT printstart RPARENT SEMICOLON instructions .)


state 167

    (62) printvalues -> COMMA STRING printvalues .

    RPARENT         reduce using rule 62 (printvalues -> COMMA STRING printvalues .)


state 168

    (63) printvalues -> COMMA ID printvalues .

    RPARENT         reduce using rule 63 (printvalues -> COMMA ID printvalues .)


state 169

    (20) instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 20 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 20 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)


state 170

    (46) casebody -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT instructions RPARENT

    LPARENT         shift and go to state 178


state 171

    (49) innercasebody -> WHEN NUMBER THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 179
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 172

    (50) innercasebody -> WHEN TRUE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 180
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 173

    (51) innercasebody -> WHEN FALSE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 181
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 174

    (6) instructions -> NEW ID LPARENT datatype COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 182


state 175

    (7) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
