Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VERT            reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 118
    empty                          shift and go to state 16

state 92

    (55) condition -> ID comparator . ID
    (56) condition -> ID comparator . NUMBER

    ID              shift and go to state 119
    NUMBER          shift and go to state 120


state 93

    (34) comparator -> GT .

    ID              reduce using rule 34 (comparator -> GT .)
    NUMBER          reduce using rule 34 (comparator -> GT .)


state 94

    (35) comparator -> LT .

    ID              reduce using rule 35 (comparator -> LT .)
    NUMBER          reduce using rule 35 (comparator -> LT .)


state 95

    (36) comparator -> GET .

    ID              reduce using rule 36 (comparator -> GET .)
    NUMBER          reduce using rule 36 (comparator -> GET .)


state 96

    (37) comparator -> LET .

    ID              reduce using rule 37 (comparator -> LET .)
    NUMBER          reduce using rule 37 (comparator -> LET .)


state 97

    (38) comparator -> EQ .

    ID              reduce using rule 38 (comparator -> EQ .)
    NUMBER          reduce using rule 38 (comparator -> EQ .)


state 98

    (39) comparator -> DT .

    ID              reduce using rule 39 (comparator -> DT .)
    NUMBER          reduce using rule 39 (comparator -> DT .)


state 99

    (57) condition -> NUMBER comparator . ID
    (58) condition -> NUMBER comparator . NUMBER

    ID              shift and go to state 122
    NUMBER          shift and go to state 121


state 100

    (47) casebody -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT instructions RPARENT case_else
    (55) condition -> . ID comparator ID
    (56) condition -> . ID comparator NUMBER
    (57) condition -> . NUMBER comparator ID
    (58) condition -> . NUMBER comparator NUMBER
    (59) condition -> . TRUE
    (60) condition -> . FALSE
    (61) condition -> . istrue
    (62) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 57
    NUMBER          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    VERT            shift and go to state 37

    condition                      shift and go to state 123
    istrue                         shift and go to state 61

state 101

    (50) casebody -> CASE ID innercasebody .

    SEMICOLON       reduce using rule 50 (casebody -> CASE ID innercasebody .)


state 102

    (51) innercasebody -> WHEN . NUMBER THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> WHEN . TRUE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> WHEN . FALSE THEN LPARENT instructions RPARENT innercasebody

    NUMBER          shift and go to state 124
    TRUE            shift and go to state 125
    FALSE           shift and go to state 126


state 103

    (54) innercasebody -> empty .

    SEMICOLON       reduce using rule 54 (innercasebody -> empty .)


state 104

    (62) istrue -> VERT LPARENT ID . RPARENT

    RPARENT         shift and go to state 127


state 105

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .

    PRINCIPAL       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    PROCEDURE       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    $end            reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)


state 106

    (6) instructions -> instructions NEW ID LPARENT datatype . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 128


state 107

    (24) datatype -> NUMVAL .

    COMMA           reduce using rule 24 (datatype -> NUMVAL .)


state 108

    (25) datatype -> BOOLVAL .

    COMMA           reduce using rule 25 (datatype -> BOOLVAL .)


state 109

    (7) instructions -> instructions VALUES LPARENT ID COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 130
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132
    ALTER           shift and go to state 133

    value                          shift and go to state 129

state 110

    (8) instructions -> instructions ALTER LPARENT ID COMMA . operator COMMA value RPARENT SEMICOLON commentary
    (30) operator -> . ADD
    (31) operator -> . SUB
    (32) operator -> . MUL
    (33) operator -> . DIV

    ADD             shift and go to state 135
    SUB             shift and go to state 136
    MUL             shift and go to state 137
    DIV             shift and go to state 138

    operator                       shift and go to state 134

state 111

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 139


state 112

    (12) instructions -> instructions HAMMER LPARENT position RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 140


state 113

    (44) repeat_instructions -> instructions BREAK .

    RPARENT         reduce using rule 44 (repeat_instructions -> instructions BREAK .)


state 114

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 141


state 115

    (18) instructions -> instructions PRINT LPARENT startvalue RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 142


state 116

    (20) instructions -> instructions CALL LPARENT ID RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 143


state 117

    (45) untilbody -> UNTIL LPARENT instructions RPARENT . condition
    (55) condition -> . ID comparator ID
    (56) condition -> . ID comparator NUMBER
    (57) condition -> . NUMBER comparator ID
    (58) condition -> . NUMBER comparator NUMBER
    (59) condition -> . TRUE
    (60) condition -> . FALSE
    (61) condition -> . istrue
    (62) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 57
    NUMBER          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    VERT            shift and go to state 37

    condition                      shift and go to state 144
    istrue                         shift and go to state 61

state 118

    (46) whilebody -> WHILE condition LPARENT instructions . RPARENT
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else
    (50) casebody -> . CASE ID innercasebody
    (62) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 145
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 119

    (55) condition -> ID comparator ID .

    LPARENT         reduce using rule 55 (condition -> ID comparator ID .)
    RPARENT         reduce using rule 55 (condition -> ID comparator ID .)
    SEMICOLON       reduce using rule 55 (condition -> ID comparator ID .)


state 120

    (56) condition -> ID comparator NUMBER .

    LPARENT         reduce using rule 56 (condition -> ID comparator NUMBER .)
    RPARENT         reduce using rule 56 (condition -> ID comparator NUMBER .)
    SEMICOLON       reduce using rule 56 (condition -> ID comparator NUMBER .)


state 121

    (58) condition -> NUMBER comparator NUMBER .

    LPARENT         reduce using rule 58 (condition -> NUMBER comparator NUMBER .)
    RPARENT         reduce using rule 58 (condition -> NUMBER comparator NUMBER .)
    SEMICOLON       reduce using rule 58 (condition -> NUMBER comparator NUMBER .)


state 122

    (57) condition -> NUMBER comparator ID .

    LPARENT         reduce using rule 57 (condition -> NUMBER comparator ID .)
    RPARENT         reduce using rule 57 (condition -> NUMBER comparator ID .)
    SEMICOLON       reduce using rule 57 (condition -> NUMBER comparator ID .)


state 123

    (47) casebody -> CASE WHEN LPARENT condition . RPARENT THEN LPARENT instructions RPARENT case_else

    RPARENT         shift and go to state 146


state 124

    (51) innercasebody -> WHEN NUMBER . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 147


state 125

    (52) innercasebody -> WHEN TRUE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 148


state 126

    (53) innercasebody -> WHEN FALSE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 149


state 127

    (62) istrue -> VERT LPARENT ID RPARENT .

    SEMICOLON       reduce using rule 62 (istrue -> VERT LPARENT ID RPARENT .)
    LPARENT         reduce using rule 62 (istrue -> VERT LPARENT ID RPARENT .)
    RPARENT         reduce using rule 62 (istrue -> VERT LPARENT ID RPARENT .)


state 128

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 130
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132
    ALTER           shift and go to state 133

    value                          shift and go to state 150

state 129

    (7) instructions -> instructions VALUES LPARENT ID COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 151


state 130

    (26) value -> NUMBER .

    RPARENT         reduce using rule 26 (value -> NUMBER .)


state 131

    (27) value -> TRUE .

    RPARENT         reduce using rule 27 (value -> TRUE .)


state 132

    (28) value -> FALSE .

    RPARENT         reduce using rule 28 (value -> FALSE .)


state 133

    (29) value -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT

    LPARENT         shift and go to state 152


state 134

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 153


state 135

    (30) operator -> ADD .

    COMMA           reduce using rule 30 (operator -> ADD .)


state 136

    (31) operator -> SUB .

    COMMA           reduce using rule 31 (operator -> SUB .)


state 137

    (32) operator -> MUL .

    COMMA           reduce using rule 32 (operator -> MUL .)


state 138

    (33) operator -> DIV .

    COMMA           reduce using rule 33 (operator -> DIV .)


state 139

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 154
    empty                          shift and go to state 72

state 140

    (12) instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 155
    empty                          shift and go to state 72

state 141

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 156
    empty                          shift and go to state 72

state 142

    (18) instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 157
    empty                          shift and go to state 72

state 143

    (20) instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 158
    empty                          shift and go to state 72

state 144

    (45) untilbody -> UNTIL LPARENT instructions RPARENT condition .

    SEMICOLON       reduce using rule 45 (untilbody -> UNTIL LPARENT instructions RPARENT condition .)


state 145

    (46) whilebody -> WHILE condition LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 46 (whilebody -> WHILE condition LPARENT instructions RPARENT .)


state 146

    (47) casebody -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT instructions RPARENT case_else

    THEN            shift and go to state 159


state 147

    (51) innercasebody -> WHEN NUMBER THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 160


state 148

    (52) innercasebody -> WHEN TRUE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 161


state 149

    (53) innercasebody -> WHEN FALSE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 162


state 150

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 163


state 151

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 164


state 152

    (29) value -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT

    ID              shift and go to state 165


state 153

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 130
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132
    ALTER           shift and go to state 133

    value                          shift and go to state 166

state 154

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)


state 155

    (12) instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)


state 156

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)


state 157

    (18) instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)


state 158

    (20) instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)


state 159

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT instructions RPARENT case_else

    LPARENT         shift and go to state 167

