Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPARENT         reduce using rule 62 (printvalues -> STRING printvalues .)


state 120

    (63) printvalues -> COMMA ID . printvalues
    (62) printvalues -> . STRING printvalues
    (63) printvalues -> . COMMA ID printvalues
    (64) printvalues -> . empty
    (65) empty -> .

    STRING          shift and go to state 87
    COMMA           shift and go to state 88
    RPARENT         reduce using rule 65 (empty -> .)

    printvalues                    shift and go to state 142
    empty                          shift and go to state 89

state 121

    (21) instructions -> CALL LPARENT ID RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 143


state 122

    (23) alterbody -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT
    (30) operator -> . ADD
    (31) operator -> . SUB
    (32) operator -> . MUL
    (33) operator -> . DIV

    ADD             shift and go to state 145
    SUB             shift and go to state 146
    MUL             shift and go to state 147
    DIV             shift and go to state 148

    operator                       shift and go to state 144

state 123

    (45) untilbody -> UNTIL LPARENT instructions RPARENT . condition
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    VERT            shift and go to state 32

    condition                      shift and go to state 149
    istrue                         shift and go to state 58

state 124

    (46) whilebody -> WHILE condition LPARENT instructions . RPARENT

    RPARENT         shift and go to state 150


state 125

    (54) condition -> ID comparator ID .

    LPARENT         reduce using rule 54 (condition -> ID comparator ID .)
    RPARENT         reduce using rule 54 (condition -> ID comparator ID .)
    SEMICOLON       reduce using rule 54 (condition -> ID comparator ID .)


state 126

    (55) condition -> ID comparator NUMBER .

    LPARENT         reduce using rule 55 (condition -> ID comparator NUMBER .)
    RPARENT         reduce using rule 55 (condition -> ID comparator NUMBER .)
    SEMICOLON       reduce using rule 55 (condition -> ID comparator NUMBER .)


state 127

    (57) condition -> NUMBER comparator NUMBER .

    LPARENT         reduce using rule 57 (condition -> NUMBER comparator NUMBER .)
    RPARENT         reduce using rule 57 (condition -> NUMBER comparator NUMBER .)
    SEMICOLON       reduce using rule 57 (condition -> NUMBER comparator NUMBER .)


state 128

    (56) condition -> NUMBER comparator ID .

    LPARENT         reduce using rule 56 (condition -> NUMBER comparator ID .)
    RPARENT         reduce using rule 56 (condition -> NUMBER comparator ID .)
    SEMICOLON       reduce using rule 56 (condition -> NUMBER comparator ID .)


state 129

    (47) casebody -> CASE WHEN LPARENT condition . RPARENT THEN LPARENT instructions RPARENT

    RPARENT         shift and go to state 151


state 130

    (50) innercasebody -> WHEN NUMBER . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 152


state 131

    (51) innercasebody -> WHEN TRUE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 153


state 132

    (52) innercasebody -> WHEN FALSE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 154


state 133

    (61) istrue -> VERT LPARENT ID RPARENT .

    SEMICOLON       reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)
    LPARENT         reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)
    RPARENT         reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)


state 134

    (6) procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .

    PRINCIPAL       reduce using rule 6 (procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .)
    PROCEDURE       reduce using rule 6 (procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 6 (procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .)


state 135

    (7) instructions -> NEW ID LPARENT datatype COMMA . value RPARENT SEMICOLON instructions
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . alterbody
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ALTER           shift and go to state 28

    value                          shift and go to state 155
    alterbody                      shift and go to state 71

state 136

    (8) instructions -> VALUES LPARENT ID COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 156


state 137

    (10) instructions -> ALTERB LPARENT value RPARENT SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 157
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 138

    (13) instructions -> HAMMER LPARENT position RPARENT SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 158
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 139

    (15) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 159
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 140

    (48) casebody -> casebody ELSE LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 48 (casebody -> casebody ELSE LPARENT instructions RPARENT .)
    ELSE            reduce using rule 48 (casebody -> casebody ELSE LPARENT instructions RPARENT .)


state 141

    (19) instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 160
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 142

    (63) printvalues -> COMMA ID printvalues .

    RPARENT         reduce using rule 63 (printvalues -> COMMA ID printvalues .)


state 143

    (21) instructions -> CALL LPARENT ID RPARENT SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 161
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 144

    (23) alterbody -> ALTER LPARENT ID COMMA operator . COMMA value RPARENT

    COMMA           shift and go to state 162


state 145

    (30) operator -> ADD .

    COMMA           reduce using rule 30 (operator -> ADD .)


state 146

    (31) operator -> SUB .

    COMMA           reduce using rule 31 (operator -> SUB .)


state 147

    (32) operator -> MUL .

    COMMA           reduce using rule 32 (operator -> MUL .)


state 148

    (33) operator -> DIV .

    COMMA           reduce using rule 33 (operator -> DIV .)


state 149

    (45) untilbody -> UNTIL LPARENT instructions RPARENT condition .

    SEMICOLON       reduce using rule 45 (untilbody -> UNTIL LPARENT instructions RPARENT condition .)


state 150

    (46) whilebody -> WHILE condition LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 46 (whilebody -> WHILE condition LPARENT instructions RPARENT .)


state 151

    (47) casebody -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT instructions RPARENT

    THEN            shift and go to state 163


state 152

    (50) innercasebody -> WHEN NUMBER THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 164


state 153

    (51) innercasebody -> WHEN TRUE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 165


state 154

    (52) innercasebody -> WHEN FALSE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 166


state 155

    (7) instructions -> NEW ID LPARENT datatype COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 167


state 156

    (8) instructions -> VALUES LPARENT ID COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 168


state 157

    (10) instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 10 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 10 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)


state 158

    (13) instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 13 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 13 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)


state 159

    (15) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 15 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 15 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)


state 160

    (19) instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 19 (instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 19 (instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .)


state 161

    (21) instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 21 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 21 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)


state 162

    (23) alterbody -> ALTER LPARENT ID COMMA operator COMMA . value RPARENT
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . alterbody
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ALTER           shift and go to state 28

    value                          shift and go to state 169
    alterbody                      shift and go to state 71

state 163

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT instructions RPARENT

    LPARENT         shift and go to state 170


state 164

    (50) innercasebody -> WHEN NUMBER THEN LPARENT . instructions RPARENT innercasebody
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 171
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 165

    (51) innercasebody -> WHEN TRUE THEN LPARENT . instructions RPARENT innercasebody
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 172
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 166

    (52) innercasebody -> WHEN FALSE THEN LPARENT . instructions RPARENT innercasebody
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 173
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 167

    (7) instructions -> NEW ID LPARENT datatype COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 174


state 168

    (8) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
