Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) comparator -> GET .

    ID              reduce using rule 38 (comparator -> GET .)
    NUMBER          reduce using rule 38 (comparator -> GET .)


state 102

    (39) comparator -> LET .

    ID              reduce using rule 39 (comparator -> LET .)
    NUMBER          reduce using rule 39 (comparator -> LET .)


state 103

    (40) comparator -> EQ .

    ID              reduce using rule 40 (comparator -> EQ .)
    NUMBER          reduce using rule 40 (comparator -> EQ .)


state 104

    (41) comparator -> DT .

    ID              reduce using rule 41 (comparator -> DT .)
    NUMBER          reduce using rule 41 (comparator -> DT .)


state 105

    (58) condition -> NUMBER comparator . ID
    (59) condition -> NUMBER comparator . NUMBER

    ID              shift and go to state 131
    NUMBER          shift and go to state 130


state 106

    (49) casebody -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT instructions RPARENT
    (56) condition -> . ID comparator ID
    (57) condition -> . ID comparator NUMBER
    (58) condition -> . NUMBER comparator ID
    (59) condition -> . NUMBER comparator NUMBER
    (60) condition -> . TRUE
    (61) condition -> . FALSE
    (62) condition -> . istrue
    (63) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 57
    NUMBER          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    VERT            shift and go to state 34

    condition                      shift and go to state 132
    istrue                         shift and go to state 61

state 107

    (51) casebody -> CASE ID innercasebody .

    SEMICOLON       reduce using rule 51 (casebody -> CASE ID innercasebody .)
    ELSE            reduce using rule 51 (casebody -> CASE ID innercasebody .)


state 108

    (52) innercasebody -> WHEN . NUMBER THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> WHEN . TRUE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> WHEN . FALSE THEN LPARENT instructions RPARENT innercasebody

    NUMBER          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135


state 109

    (55) innercasebody -> empty .

    SEMICOLON       reduce using rule 55 (innercasebody -> empty .)
    ELSE            reduce using rule 55 (innercasebody -> empty .)


state 110

    (63) istrue -> VERT LPARENT ID . RPARENT

    RPARENT         shift and go to state 136


state 111

    (7) procedure -> PROCEDURE ID LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 137


state 112

    (8) instructions -> NEW ID LPARENT datatype . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 138


state 113

    (26) datatype -> NUMVAL .

    COMMA           reduce using rule 26 (datatype -> NUMVAL .)


state 114

    (27) datatype -> BOOLVAL .

    COMMA           reduce using rule 27 (datatype -> BOOLVAL .)


state 115

    (9) instructions -> VALUES LPARENT ID COMMA . value RPARENT SEMICOLON instructions
    (28) value -> . NUMBER
    (29) value -> . TRUE
    (30) value -> . FALSE
    (31) value -> . alterbody
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALTER           shift and go to state 30

    value                          shift and go to state 139
    alterbody                      shift and go to state 74

state 116

    (11) instructions -> ALTERB LPARENT value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 140


state 117

    (14) instructions -> HAMMER LPARENT position RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 141


state 118

    (16) instructions -> REPEAT LPARENT repeat_instructions RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 142


state 119

    (46) repeat_instructions -> instructions BREAK .

    RPARENT         reduce using rule 46 (repeat_instructions -> instructions BREAK .)


state 120

    (50) casebody -> casebody ELSE LPARENT instructions . RPARENT

    RPARENT         shift and go to state 143


state 121

    (20) instructions -> PRINT LPARENT printvalues RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 144


state 122

    (64) printvalues -> STRING printvalues .

    RPARENT         reduce using rule 64 (printvalues -> STRING printvalues .)


state 123

    (65) printvalues -> COMMA ID . printvalues
    (64) printvalues -> . STRING printvalues
    (65) printvalues -> . COMMA ID printvalues
    (66) printvalues -> . empty
    (67) empty -> .

    STRING          shift and go to state 90
    COMMA           shift and go to state 91
    RPARENT         reduce using rule 67 (empty -> .)

    printvalues                    shift and go to state 145
    empty                          shift and go to state 92

state 124

    (22) instructions -> CALL LPARENT ID RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 146


state 125

    (25) alterbody -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT
    (32) operator -> . ADD
    (33) operator -> . SUB
    (34) operator -> . MUL
    (35) operator -> . DIV

    ADD             shift and go to state 148
    SUB             shift and go to state 149
    MUL             shift and go to state 150
    DIV             shift and go to state 151

    operator                       shift and go to state 147

state 126

    (47) untilbody -> UNTIL LPARENT instructions RPARENT . condition
    (56) condition -> . ID comparator ID
    (57) condition -> . ID comparator NUMBER
    (58) condition -> . NUMBER comparator ID
    (59) condition -> . NUMBER comparator NUMBER
    (60) condition -> . TRUE
    (61) condition -> . FALSE
    (62) condition -> . istrue
    (63) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 57
    NUMBER          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    VERT            shift and go to state 34

    condition                      shift and go to state 152
    istrue                         shift and go to state 61

state 127

    (48) whilebody -> WHILE condition LPARENT instructions . RPARENT

    RPARENT         shift and go to state 153


state 128

    (56) condition -> ID comparator ID .

    LPARENT         reduce using rule 56 (condition -> ID comparator ID .)
    RPARENT         reduce using rule 56 (condition -> ID comparator ID .)
    SEMICOLON       reduce using rule 56 (condition -> ID comparator ID .)


state 129

    (57) condition -> ID comparator NUMBER .

    LPARENT         reduce using rule 57 (condition -> ID comparator NUMBER .)
    RPARENT         reduce using rule 57 (condition -> ID comparator NUMBER .)
    SEMICOLON       reduce using rule 57 (condition -> ID comparator NUMBER .)


state 130

    (59) condition -> NUMBER comparator NUMBER .

    LPARENT         reduce using rule 59 (condition -> NUMBER comparator NUMBER .)
    RPARENT         reduce using rule 59 (condition -> NUMBER comparator NUMBER .)
    SEMICOLON       reduce using rule 59 (condition -> NUMBER comparator NUMBER .)


state 131

    (58) condition -> NUMBER comparator ID .

    LPARENT         reduce using rule 58 (condition -> NUMBER comparator ID .)
    RPARENT         reduce using rule 58 (condition -> NUMBER comparator ID .)
    SEMICOLON       reduce using rule 58 (condition -> NUMBER comparator ID .)


state 132

    (49) casebody -> CASE WHEN LPARENT condition . RPARENT THEN LPARENT instructions RPARENT

    RPARENT         shift and go to state 154


state 133

    (52) innercasebody -> WHEN NUMBER . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 155


state 134

    (53) innercasebody -> WHEN TRUE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 156


state 135

    (54) innercasebody -> WHEN FALSE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 157


state 136

    (63) istrue -> VERT LPARENT ID RPARENT .

    SEMICOLON       reduce using rule 63 (istrue -> VERT LPARENT ID RPARENT .)
    LPARENT         reduce using rule 63 (istrue -> VERT LPARENT ID RPARENT .)
    RPARENT         reduce using rule 63 (istrue -> VERT LPARENT ID RPARENT .)


state 137

    (7) procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .

    COMMENT         reduce using rule 7 (procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .)
    PRINCIPAL       reduce using rule 7 (procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .)
    PROCEDURE       reduce using rule 7 (procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 7 (procedure -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON .)


state 138

    (8) instructions -> NEW ID LPARENT datatype COMMA . value RPARENT SEMICOLON instructions
    (28) value -> . NUMBER
    (29) value -> . TRUE
    (30) value -> . FALSE
    (31) value -> . alterbody
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALTER           shift and go to state 30

    value                          shift and go to state 158
    alterbody                      shift and go to state 74

state 139

    (9) instructions -> VALUES LPARENT ID COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 159


state 140

    (11) instructions -> ALTERB LPARENT value RPARENT SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 160
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 141

    (14) instructions -> HAMMER LPARENT position RPARENT SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 161
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 142

    (16) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 162
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 143

    (50) casebody -> casebody ELSE LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 50 (casebody -> casebody ELSE LPARENT instructions RPARENT .)
    ELSE            reduce using rule 50 (casebody -> casebody ELSE LPARENT instructions RPARENT .)


state 144

    (20) instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 163
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 145

    (65) printvalues -> COMMA ID printvalues .

    RPARENT         reduce using rule 65 (printvalues -> COMMA ID printvalues .)


state 146

    (22) instructions -> CALL LPARENT ID RPARENT SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 164
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 147

    (25) alterbody -> ALTER LPARENT ID COMMA operator . COMMA value RPARENT

    COMMA           shift and go to state 165


state 148

    (32) operator -> ADD .

    COMMA           reduce using rule 32 (operator -> ADD .)


state 149

    (33) operator -> SUB .

    COMMA           reduce using rule 33 (operator -> SUB .)


state 150

    (34) operator -> MUL .

    COMMA           reduce using rule 34 (operator -> MUL .)


state 151

    (35) operator -> DIV .

    COMMA           reduce using rule 35 (operator -> DIV .)


state 152

    (47) untilbody -> UNTIL LPARENT instructions RPARENT condition .

    SEMICOLON       reduce using rule 47 (untilbody -> UNTIL LPARENT instructions RPARENT condition .)


state 153

    (48) whilebody -> WHILE condition LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 48 (whilebody -> WHILE condition LPARENT instructions RPARENT .)


state 154

    (49) casebody -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT instructions RPARENT

    THEN            shift and go to state 166


state 155

    (52) innercasebody -> WHEN NUMBER THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 167


state 156

    (53) innercasebody -> WHEN TRUE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 168


state 157

    (54) innercasebody -> WHEN FALSE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 169


state 158

    (8) instructions -> NEW ID LPARENT datatype COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 170


state 159

    (9) instructions -> VALUES LPARENT ID COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 171


state 160

    (11) instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 11 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 11 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)


state 161

    (14) instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 14 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 14 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)


state 162

    (16) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 16 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 16 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)


state 163

    (20) instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 20 (instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 20 (instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .)


state 164

    (22) instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 22 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 22 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)


state 165

    (25) alterbody -> ALTER LPARENT ID COMMA operator COMMA . value RPARENT
    (28) value -> . NUMBER
    (29) value -> . TRUE
    (30) value -> . FALSE
    (31) value -> . alterbody
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALTER           shift and go to state 30

    value                          shift and go to state 172
    alterbody                      shift and go to state 74

state 166

    (49) casebody -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT instructions RPARENT

    LPARENT         shift and go to state 173


state 167

    (52) innercasebody -> WHEN NUMBER THEN LPARENT . instructions RPARENT innercasebody
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 174
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 168

    (53) innercasebody -> WHEN TRUE THEN LPARENT . instructions RPARENT innercasebody
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
