Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 147
    COMMENT         shift and go to state 33


state 119

    (17) instructions -> PRINT LPARENT printvalues RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 148


state 120

    (60) printvalues -> startvalue printvalues .

    RPARENT         reduce using rule 60 (printvalues -> startvalue printvalues .)


state 121

    (61) printvalues -> COMMA STRING . printvalues
    (60) printvalues -> . startvalue printvalues
    (61) printvalues -> . COMMA STRING printvalues
    (62) printvalues -> . COMMA ID printvalues
    (63) printvalues -> . empty
    (64) startvalue -> . STRING
    (65) startvalue -> . ID
    (66) empty -> .

    COMMA           shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 88
    RPARENT         reduce using rule 66 (empty -> .)

    printvalues                    shift and go to state 149
    startvalue                     shift and go to state 85
    empty                          shift and go to state 89

state 122

    (62) printvalues -> COMMA ID . printvalues
    (60) printvalues -> . startvalue printvalues
    (61) printvalues -> . COMMA STRING printvalues
    (62) printvalues -> . COMMA ID printvalues
    (63) printvalues -> . empty
    (64) startvalue -> . STRING
    (65) startvalue -> . ID
    (66) empty -> .

    COMMA           shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 88
    RPARENT         reduce using rule 66 (empty -> .)

    printvalues                    shift and go to state 150
    startvalue                     shift and go to state 85
    empty                          shift and go to state 89

state 123

    (19) instructions -> CALL LPARENT ID RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 151


state 124

    (43) untilbody -> UNTIL LPARENT instructions RPARENT . condition
    (52) condition -> . ID comparator ID
    (53) condition -> . ID comparator NUMBER
    (54) condition -> . NUMBER comparator ID
    (55) condition -> . NUMBER comparator NUMBER
    (56) condition -> . TRUE
    (57) condition -> . FALSE
    (58) condition -> . istrue
    (59) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    VERT            shift and go to state 30

    condition                      shift and go to state 152
    istrue                         shift and go to state 56

state 125

    (44) whilebody -> WHILE condition LPARENT instructions . RPARENT
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 153
    COMMENT         shift and go to state 33


state 126

    (52) condition -> ID comparator ID .

    LPARENT         reduce using rule 52 (condition -> ID comparator ID .)
    RPARENT         reduce using rule 52 (condition -> ID comparator ID .)
    SEMICOLON       reduce using rule 52 (condition -> ID comparator ID .)


state 127

    (53) condition -> ID comparator NUMBER .

    LPARENT         reduce using rule 53 (condition -> ID comparator NUMBER .)
    RPARENT         reduce using rule 53 (condition -> ID comparator NUMBER .)
    SEMICOLON       reduce using rule 53 (condition -> ID comparator NUMBER .)


state 128

    (55) condition -> NUMBER comparator NUMBER .

    LPARENT         reduce using rule 55 (condition -> NUMBER comparator NUMBER .)
    RPARENT         reduce using rule 55 (condition -> NUMBER comparator NUMBER .)
    SEMICOLON       reduce using rule 55 (condition -> NUMBER comparator NUMBER .)


state 129

    (54) condition -> NUMBER comparator ID .

    LPARENT         reduce using rule 54 (condition -> NUMBER comparator ID .)
    RPARENT         reduce using rule 54 (condition -> NUMBER comparator ID .)
    SEMICOLON       reduce using rule 54 (condition -> NUMBER comparator ID .)


state 130

    (45) casebody -> CASE WHEN LPARENT condition . RPARENT THEN LPARENT instructions RPARENT

    RPARENT         shift and go to state 154


state 131

    (48) innercasebody -> WHEN NUMBER . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 155


state 132

    (49) innercasebody -> WHEN TRUE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 156


state 133

    (50) innercasebody -> WHEN FALSE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 157


state 134

    (59) istrue -> VERT LPARENT ID RPARENT .

    SEMICOLON       reduce using rule 59 (istrue -> VERT LPARENT ID RPARENT .)
    LPARENT         reduce using rule 59 (istrue -> VERT LPARENT ID RPARENT .)
    RPARENT         reduce using rule 59 (istrue -> VERT LPARENT ID RPARENT .)


state 135

    (3) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON . procedures
    (3) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (4) procedures -> . empty
    (66) empty -> .

    PROCEDURE       shift and go to state 6
    $end            reduce using rule 66 (empty -> .)

    procedures                     shift and go to state 158
    empty                          shift and go to state 7

state 136

    (5) instructions -> NEW ID LPARENT datatype COMMA . value RPARENT SEMICOLON instructions
    (24) value -> . NUMBER
    (25) value -> . TRUE
    (26) value -> . FALSE
    (27) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ALTER           shift and go to state 69

    value                          shift and go to state 159

state 137

    (6) instructions -> VALUES LPARENT ID COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 160


state 138

    (7) instructions -> ALTER LPARENT ID COMMA operator . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 161


state 139

    (28) operator -> ADD .

    COMMA           reduce using rule 28 (operator -> ADD .)


state 140

    (29) operator -> SUB .

    COMMA           reduce using rule 29 (operator -> SUB .)


state 141

    (30) operator -> MUL .

    COMMA           reduce using rule 30 (operator -> MUL .)


state 142

    (31) operator -> DIV .

    COMMA           reduce using rule 31 (operator -> DIV .)


state 143

    (8) instructions -> ALTERB LPARENT value RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 162
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 144

    (27) value -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT

    COMMA           shift and go to state 163


state 145

    (11) instructions -> HAMMER LPARENT position RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 164
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 146

    (13) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 165
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 147

    (46) casebody -> casebody ELSE LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 46 (casebody -> casebody ELSE LPARENT instructions RPARENT .)
    ELSE            reduce using rule 46 (casebody -> casebody ELSE LPARENT instructions RPARENT .)


state 148

    (17) instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 166
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 149

    (61) printvalues -> COMMA STRING printvalues .

    RPARENT         reduce using rule 61 (printvalues -> COMMA STRING printvalues .)


state 150

    (62) printvalues -> COMMA ID printvalues .

    RPARENT         reduce using rule 62 (printvalues -> COMMA ID printvalues .)


state 151

    (19) instructions -> CALL LPARENT ID RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 167
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 152

    (43) untilbody -> UNTIL LPARENT instructions RPARENT condition .

    SEMICOLON       reduce using rule 43 (untilbody -> UNTIL LPARENT instructions RPARENT condition .)


state 153

    (44) whilebody -> WHILE condition LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 44 (whilebody -> WHILE condition LPARENT instructions RPARENT .)


state 154

    (45) casebody -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT instructions RPARENT

    THEN            shift and go to state 168


state 155

    (48) innercasebody -> WHEN NUMBER THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 169


state 156

    (49) innercasebody -> WHEN TRUE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 170


state 157

    (50) innercasebody -> WHEN FALSE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 171


state 158

    (3) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .

    $end            reduce using rule 3 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)


state 159

    (5) instructions -> NEW ID LPARENT datatype COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 172


state 160

    (6) instructions -> VALUES LPARENT ID COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 173


state 161

    (7) instructions -> ALTER LPARENT ID COMMA operator COMMA . value RPARENT SEMICOLON instructions
    (24) value -> . NUMBER
    (25) value -> . TRUE
    (26) value -> . FALSE
    (27) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ALTER           shift and go to state 69

    value                          shift and go to state 174

state 162

    (8) instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 8 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 8 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 8 (instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions .) ]


state 163

    (27) value -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT
    (28) operator -> . ADD
    (29) operator -> . SUB
    (30) operator -> . MUL
    (31) operator -> . DIV

    ADD             shift and go to state 139
    SUB             shift and go to state 140
    MUL             shift and go to state 141
    DIV             shift and go to state 142

    operator                       shift and go to state 175

state 164

    (11) instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 11 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 11 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 11 (instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions .) ]


state 165

    (13) instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 13 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 13 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 13 (instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions .) ]


state 166

    (17) instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 17 (instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 17 (instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 17 (instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions .) ]


state 167

    (19) instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 19 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 19 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 19 (instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions .) ]


state 168

    (45) casebody -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT instructions RPARENT

    LPARENT         shift and go to state 176


state 169

    (48) innercasebody -> WHEN NUMBER THEN LPARENT . instructions RPARENT innercasebody
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 177
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 170

    (49) innercasebody -> WHEN TRUE THEN LPARENT . instructions RPARENT innercasebody
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 178
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 171

    (50) innercasebody -> WHEN FALSE THEN LPARENT . instructions RPARENT innercasebody
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
