Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 93

    (46) whilebody -> WHILE condition LPARENT . instructions RPARENT
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (65) empty -> .

    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 121
    empty                          shift and go to state 16

state 94

    (54) condition -> ID comparator . ID
    (55) condition -> ID comparator . NUMBER

    ID              shift and go to state 122
    NUMBER          shift and go to state 123


state 95

    (34) comparator -> GT .

    ID              reduce using rule 34 (comparator -> GT .)
    NUMBER          reduce using rule 34 (comparator -> GT .)


state 96

    (35) comparator -> LT .

    ID              reduce using rule 35 (comparator -> LT .)
    NUMBER          reduce using rule 35 (comparator -> LT .)


state 97

    (36) comparator -> GET .

    ID              reduce using rule 36 (comparator -> GET .)
    NUMBER          reduce using rule 36 (comparator -> GET .)


state 98

    (37) comparator -> LET .

    ID              reduce using rule 37 (comparator -> LET .)
    NUMBER          reduce using rule 37 (comparator -> LET .)


state 99

    (38) comparator -> EQ .

    ID              reduce using rule 38 (comparator -> EQ .)
    NUMBER          reduce using rule 38 (comparator -> EQ .)


state 100

    (39) comparator -> DT .

    ID              reduce using rule 39 (comparator -> DT .)
    NUMBER          reduce using rule 39 (comparator -> DT .)


state 101

    (56) condition -> NUMBER comparator . ID
    (57) condition -> NUMBER comparator . NUMBER

    ID              shift and go to state 125
    NUMBER          shift and go to state 124


state 102

    (47) casebody -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT instructions RPARENT
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    VERT            shift and go to state 37

    condition                      shift and go to state 126
    istrue                         shift and go to state 62

state 103

    (49) casebody -> CASE ID innercasebody .

    SEMICOLON       reduce using rule 49 (casebody -> CASE ID innercasebody .)
    ELSE            reduce using rule 49 (casebody -> CASE ID innercasebody .)


state 104

    (50) innercasebody -> WHEN . NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> WHEN . TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> WHEN . FALSE THEN LPARENT instructions RPARENT innercasebody

    NUMBER          shift and go to state 127
    TRUE            shift and go to state 128
    FALSE           shift and go to state 129


state 105

    (53) innercasebody -> empty .

    SEMICOLON       reduce using rule 53 (innercasebody -> empty .)
    ELSE            reduce using rule 53 (innercasebody -> empty .)


state 106

    (61) istrue -> VERT LPARENT ID . RPARENT

    RPARENT         shift and go to state 130


state 107

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .

    PRINCIPAL       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    PROCEDURE       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    $end            reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)


state 108

    (6) instructions -> instructions NEW ID LPARENT datatype . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 131


state 109

    (24) datatype -> NUMVAL .

    COMMA           reduce using rule 24 (datatype -> NUMVAL .)


state 110

    (25) datatype -> BOOLVAL .

    COMMA           reduce using rule 25 (datatype -> BOOLVAL .)


state 111

    (7) instructions -> instructions VALUES LPARENT ID COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    ALTER           shift and go to state 136

    value                          shift and go to state 132

state 112

    (8) instructions -> instructions ALTER LPARENT ID COMMA . operator COMMA value RPARENT SEMICOLON commentary
    (30) operator -> . ADD
    (31) operator -> . SUB
    (32) operator -> . MUL
    (33) operator -> . DIV

    ADD             shift and go to state 138
    SUB             shift and go to state 139
    MUL             shift and go to state 140
    DIV             shift and go to state 141

    operator                       shift and go to state 137

state 113

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 142


state 114

    (12) instructions -> instructions HAMMER LPARENT position RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 143


state 115

    (44) repeat_instructions -> instructions BREAK .

    RPARENT         reduce using rule 44 (repeat_instructions -> instructions BREAK .)


state 116

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 144


state 117

    (48) casebody -> casebody ELSE LPARENT instructions . RPARENT
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 145
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    casebody                       shift and go to state 30
    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    istrue                         shift and go to state 32

state 118

    (18) instructions -> instructions PRINT LPARENT startvalue RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 146


state 119

    (20) instructions -> instructions CALL LPARENT ID RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 147


state 120

    (45) untilbody -> UNTIL LPARENT instructions RPARENT . condition
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    VERT            shift and go to state 37

    condition                      shift and go to state 148
    istrue                         shift and go to state 62

state 121

    (46) whilebody -> WHILE condition LPARENT instructions . RPARENT
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 149
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 122

    (54) condition -> ID comparator ID .

    LPARENT         reduce using rule 54 (condition -> ID comparator ID .)
    RPARENT         reduce using rule 54 (condition -> ID comparator ID .)
    SEMICOLON       reduce using rule 54 (condition -> ID comparator ID .)


state 123

    (55) condition -> ID comparator NUMBER .

    LPARENT         reduce using rule 55 (condition -> ID comparator NUMBER .)
    RPARENT         reduce using rule 55 (condition -> ID comparator NUMBER .)
    SEMICOLON       reduce using rule 55 (condition -> ID comparator NUMBER .)


state 124

    (57) condition -> NUMBER comparator NUMBER .

    LPARENT         reduce using rule 57 (condition -> NUMBER comparator NUMBER .)
    RPARENT         reduce using rule 57 (condition -> NUMBER comparator NUMBER .)
    SEMICOLON       reduce using rule 57 (condition -> NUMBER comparator NUMBER .)


state 125

    (56) condition -> NUMBER comparator ID .

    LPARENT         reduce using rule 56 (condition -> NUMBER comparator ID .)
    RPARENT         reduce using rule 56 (condition -> NUMBER comparator ID .)
    SEMICOLON       reduce using rule 56 (condition -> NUMBER comparator ID .)


state 126

    (47) casebody -> CASE WHEN LPARENT condition . RPARENT THEN LPARENT instructions RPARENT

    RPARENT         shift and go to state 150


state 127

    (50) innercasebody -> WHEN NUMBER . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 151


state 128

    (51) innercasebody -> WHEN TRUE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 152


state 129

    (52) innercasebody -> WHEN FALSE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 153


state 130

    (61) istrue -> VERT LPARENT ID RPARENT .

    SEMICOLON       reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)
    LPARENT         reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)
    RPARENT         reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)


state 131

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    ALTER           shift and go to state 136

    value                          shift and go to state 154

state 132

    (7) instructions -> instructions VALUES LPARENT ID COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 155


state 133

    (26) value -> NUMBER .

    RPARENT         reduce using rule 26 (value -> NUMBER .)


state 134

    (27) value -> TRUE .

    RPARENT         reduce using rule 27 (value -> TRUE .)


state 135

    (28) value -> FALSE .

    RPARENT         reduce using rule 28 (value -> FALSE .)


state 136

    (29) value -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT

    LPARENT         shift and go to state 156


state 137

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 157


state 138

    (30) operator -> ADD .

    COMMA           reduce using rule 30 (operator -> ADD .)


state 139

    (31) operator -> SUB .

    COMMA           reduce using rule 31 (operator -> SUB .)


state 140

    (32) operator -> MUL .

    COMMA           reduce using rule 32 (operator -> MUL .)


state 141

    (33) operator -> DIV .

    COMMA           reduce using rule 33 (operator -> DIV .)


state 142

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 158
    empty                          shift and go to state 73

state 143

    (12) instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 159
    empty                          shift and go to state 73

state 144

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 160
    empty                          shift and go to state 73

state 145

    (48) casebody -> casebody ELSE LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 48 (casebody -> casebody ELSE LPARENT instructions RPARENT .)
    ELSE            reduce using rule 48 (casebody -> casebody ELSE LPARENT instructions RPARENT .)


state 146

    (18) instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 161
    empty                          shift and go to state 73

state 147

    (20) instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 162
    empty                          shift and go to state 73

state 148

    (45) untilbody -> UNTIL LPARENT instructions RPARENT condition .

    SEMICOLON       reduce using rule 45 (untilbody -> UNTIL LPARENT instructions RPARENT condition .)


state 149

    (46) whilebody -> WHILE condition LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 46 (whilebody -> WHILE condition LPARENT instructions RPARENT .)


state 150

    (47) casebody -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT instructions RPARENT

    THEN            shift and go to state 163


state 151

    (50) innercasebody -> WHEN NUMBER THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 164


state 152

    (51) innercasebody -> WHEN TRUE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 165


state 153

    (52) innercasebody -> WHEN FALSE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 166


state 154

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 167


state 155

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 168


state 156

    (29) value -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT

    ID              shift and go to state 169


state 157

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    ALTER           shift and go to state 136

    value                          shift and go to state 170

state 158

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)


state 159

    (12) instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)


state 160

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
