Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 122
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 92

    (46) whilebody -> WHILE condition LPARENT . instructions RPARENT
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 123
    empty                          shift and go to state 14

state 93

    (54) condition -> ID comparator . ID
    (55) condition -> ID comparator . NUMBER

    ID              shift and go to state 124
    NUMBER          shift and go to state 125


state 94

    (34) comparator -> GT .

    ID              reduce using rule 34 (comparator -> GT .)
    NUMBER          reduce using rule 34 (comparator -> GT .)


state 95

    (35) comparator -> LT .

    ID              reduce using rule 35 (comparator -> LT .)
    NUMBER          reduce using rule 35 (comparator -> LT .)


state 96

    (36) comparator -> GET .

    ID              reduce using rule 36 (comparator -> GET .)
    NUMBER          reduce using rule 36 (comparator -> GET .)


state 97

    (37) comparator -> LET .

    ID              reduce using rule 37 (comparator -> LET .)
    NUMBER          reduce using rule 37 (comparator -> LET .)


state 98

    (38) comparator -> EQ .

    ID              reduce using rule 38 (comparator -> EQ .)
    NUMBER          reduce using rule 38 (comparator -> EQ .)


state 99

    (39) comparator -> DT .

    ID              reduce using rule 39 (comparator -> DT .)
    NUMBER          reduce using rule 39 (comparator -> DT .)


state 100

    (56) condition -> NUMBER comparator . ID
    (57) condition -> NUMBER comparator . NUMBER

    ID              shift and go to state 127
    NUMBER          shift and go to state 126


state 101

    (47) casebody -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT instructions RPARENT
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    VERT            shift and go to state 35

    condition                      shift and go to state 128
    istrue                         shift and go to state 60

state 102

    (49) casebody -> CASE ID innercasebody .

    SEMICOLON       reduce using rule 49 (casebody -> CASE ID innercasebody .)
    ELSE            reduce using rule 49 (casebody -> CASE ID innercasebody .)


state 103

    (50) innercasebody -> WHEN . NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> WHEN . TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> WHEN . FALSE THEN LPARENT instructions RPARENT innercasebody

    NUMBER          shift and go to state 129
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131


state 104

    (53) innercasebody -> empty .

    SEMICOLON       reduce using rule 53 (innercasebody -> empty .)
    ELSE            reduce using rule 53 (innercasebody -> empty .)


state 105

    (61) istrue -> VERT LPARENT ID . RPARENT

    RPARENT         shift and go to state 132


state 106

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .

    PRINCIPAL       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    PROCEDURE       reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)
    $end            reduce using rule 4 (procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures .)


state 107

    (6) instructions -> instructions NEW ID LPARENT datatype . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 133


state 108

    (24) datatype -> NUMVAL .

    COMMA           reduce using rule 24 (datatype -> NUMVAL .)


state 109

    (25) datatype -> BOOLVAL .

    COMMA           reduce using rule 25 (datatype -> BOOLVAL .)


state 110

    (7) instructions -> instructions VALUES LPARENT ID COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    ALTER           shift and go to state 138

    value                          shift and go to state 134

state 111

    (8) instructions -> instructions ALTER LPARENT ID COMMA . operator COMMA value RPARENT SEMICOLON commentary
    (30) operator -> . ADD
    (31) operator -> . SUB
    (32) operator -> . MUL
    (33) operator -> . DIV

    ADD             shift and go to state 140
    SUB             shift and go to state 141
    MUL             shift and go to state 142
    DIV             shift and go to state 143

    operator                       shift and go to state 139

state 112

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 144


state 113

    (12) instructions -> instructions HAMMER LPARENT position RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 145


state 114

    (44) repeat_instructions -> instructions BREAK .

    RPARENT         reduce using rule 44 (repeat_instructions -> instructions BREAK .)


state 115

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 146


state 116

    (48) casebody -> casebody ELSE LPARENT instructions . RPARENT
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 147
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    casebody                       shift and go to state 28
    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    istrue                         shift and go to state 30

state 117

    (18) instructions -> instructions PRINT LPARENT printstart RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 148


state 118

    (62) printstart -> startvalue printvalues .

    RPARENT         reduce using rule 62 (printstart -> startvalue printvalues .)


state 119

    (63) printvalues -> COMMA . STRING printvalues
    (64) printvalues -> COMMA . ID printvalues

    STRING          shift and go to state 149
    ID              shift and go to state 150


state 120

    (65) printvalues -> empty .

    RPARENT         reduce using rule 65 (printvalues -> empty .)


state 121

    (20) instructions -> instructions CALL LPARENT ID RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 151


state 122

    (45) untilbody -> UNTIL LPARENT instructions RPARENT . condition
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    VERT            shift and go to state 35

    condition                      shift and go to state 152
    istrue                         shift and go to state 60

state 123

    (46) whilebody -> WHILE condition LPARENT instructions . RPARENT
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 153
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 124

    (54) condition -> ID comparator ID .

    LPARENT         reduce using rule 54 (condition -> ID comparator ID .)
    RPARENT         reduce using rule 54 (condition -> ID comparator ID .)
    SEMICOLON       reduce using rule 54 (condition -> ID comparator ID .)


state 125

    (55) condition -> ID comparator NUMBER .

    LPARENT         reduce using rule 55 (condition -> ID comparator NUMBER .)
    RPARENT         reduce using rule 55 (condition -> ID comparator NUMBER .)
    SEMICOLON       reduce using rule 55 (condition -> ID comparator NUMBER .)


state 126

    (57) condition -> NUMBER comparator NUMBER .

    LPARENT         reduce using rule 57 (condition -> NUMBER comparator NUMBER .)
    RPARENT         reduce using rule 57 (condition -> NUMBER comparator NUMBER .)
    SEMICOLON       reduce using rule 57 (condition -> NUMBER comparator NUMBER .)


state 127

    (56) condition -> NUMBER comparator ID .

    LPARENT         reduce using rule 56 (condition -> NUMBER comparator ID .)
    RPARENT         reduce using rule 56 (condition -> NUMBER comparator ID .)
    SEMICOLON       reduce using rule 56 (condition -> NUMBER comparator ID .)


state 128

    (47) casebody -> CASE WHEN LPARENT condition . RPARENT THEN LPARENT instructions RPARENT

    RPARENT         shift and go to state 154


state 129

    (50) innercasebody -> WHEN NUMBER . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 155


state 130

    (51) innercasebody -> WHEN TRUE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 156


state 131

    (52) innercasebody -> WHEN FALSE . THEN LPARENT instructions RPARENT innercasebody

    THEN            shift and go to state 157


state 132

    (61) istrue -> VERT LPARENT ID RPARENT .

    SEMICOLON       reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)
    LPARENT         reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)
    RPARENT         reduce using rule 61 (istrue -> VERT LPARENT ID RPARENT .)


state 133

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    ALTER           shift and go to state 138

    value                          shift and go to state 158

state 134

    (7) instructions -> instructions VALUES LPARENT ID COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 159


state 135

    (26) value -> NUMBER .

    RPARENT         reduce using rule 26 (value -> NUMBER .)


state 136

    (27) value -> TRUE .

    RPARENT         reduce using rule 27 (value -> TRUE .)


state 137

    (28) value -> FALSE .

    RPARENT         reduce using rule 28 (value -> FALSE .)


state 138

    (29) value -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT

    LPARENT         shift and go to state 160


state 139

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 161


state 140

    (30) operator -> ADD .

    COMMA           reduce using rule 30 (operator -> ADD .)


state 141

    (31) operator -> SUB .

    COMMA           reduce using rule 31 (operator -> SUB .)


state 142

    (32) operator -> MUL .

    COMMA           reduce using rule 32 (operator -> MUL .)


state 143

    (33) operator -> DIV .

    COMMA           reduce using rule 33 (operator -> DIV .)


state 144

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 162
    empty                          shift and go to state 71

state 145

    (12) instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 163
    empty                          shift and go to state 71

state 146

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 164
    empty                          shift and go to state 71

state 147

    (48) casebody -> casebody ELSE LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 48 (casebody -> casebody ELSE LPARENT instructions RPARENT .)
    ELSE            reduce using rule 48 (casebody -> casebody ELSE LPARENT instructions RPARENT .)


state 148

    (18) instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 165
    empty                          shift and go to state 71

state 149

    (63) printvalues -> COMMA STRING . printvalues
    (63) printvalues -> . COMMA STRING printvalues
    (64) printvalues -> . COMMA ID printvalues
    (65) printvalues -> . empty
    (68) empty -> .

    COMMA           shift and go to state 119
    RPARENT         reduce using rule 68 (empty -> .)

    printvalues                    shift and go to state 166
    empty                          shift and go to state 120

state 150

    (64) printvalues -> COMMA ID . printvalues
    (63) printvalues -> . COMMA STRING printvalues
    (64) printvalues -> . COMMA ID printvalues
    (65) printvalues -> . empty
    (68) empty -> .

    COMMA           shift and go to state 119
    RPARENT         reduce using rule 68 (empty -> .)

    printvalues                    shift and go to state 167
    empty                          shift and go to state 120

state 151

    (20) instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 168
    empty                          shift and go to state 71

state 152

    (45) untilbody -> UNTIL LPARENT instructions RPARENT condition .

    SEMICOLON       reduce using rule 45 (untilbody -> UNTIL LPARENT instructions RPARENT condition .)


state 153

    (46) whilebody -> WHILE condition LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 46 (whilebody -> WHILE condition LPARENT instructions RPARENT .)


state 154

    (47) casebody -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT instructions RPARENT

    THEN            shift and go to state 169


state 155

    (50) innercasebody -> WHEN NUMBER THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 170


state 156

    (51) innercasebody -> WHEN TRUE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 171


state 157

    (52) innercasebody -> WHEN FALSE THEN . LPARENT instructions RPARENT innercasebody

    LPARENT         shift and go to state 172


state 158

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 173


state 159

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 174


state 160

    (29) value -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT

    ID              shift and go to state 175


state 161

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA . value RPARENT SEMICOLON commentary
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    ALTER           shift and go to state 138

    value                          shift and go to state 176

state 162

    (9) instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)


state 163

    (12) instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
